,file,hair_len
0,4426_2003.jpg,1
1,38921_2012.jpg,1
2,55591_2016.jpg,0
3,8777_2004.jpg,1
4,56274_2017.jpg,0
5,24208_2008.jpg,1
6,13759_2006.jpg,1
7,19302_2007.jpg,1
8,14698_2006.jpg,1
9,30569_2010.jpg,0
10,63444_2019.jpg,1
11,49658_2015.jpg,1
12,6747_2003.jpg,0
13,8981_2004.jpg,0
14,6521_2003.jpg,1
15,63622_2019.jpg,1
16,8511_2004.jpg,1
17,56012_2017.jpg,0
18,29184_2010.jpg,1
19,36938_2012.jpg,0
20,19164_2007.jpg,0
21,4640_2003.jpg,0
22,52636_2016.jpg,1
23,58944_2018.jpg,1
24,7936_2004.jpg,1
25,5818_2003.jpg,1
26,12015_2005.jpg,1
27,24622_2009.jpg,0
28,37760_2012.jpg,0
29,32222_2011.jpg,1
30,5488_2003.jpg,1
31,31957_2010.jpg,1
32,26543_2009.jpg,1
33,388_2000.jpg,0
34,22367_2008.jpg,0
35,15636_2006.jpg,1
36,15450_2006.jpg,0
37,37996_2012.jpg,1
38,22101_2008.jpg,0
39,53698_2016.jpg,1
40,54759_2016.jpg,1
41,26725_2009.jpg,1
42,42284_2013.jpg,0
43,35185_2011.jpg,0
44,24444_2009.jpg,0
45,37506_2012.jpg,0
46,61169_2018.jpg,1
47,12273_2005.jpg,1
48,39779_2012.jpg,1
49,1728_2001.jpg,1
50,63623_2019.jpg,1
51,8980_2004.jpg,1
52,6520_2003.jpg,1
53,52637_2016.jpg,0
54,4641_2003.jpg,0
55,58945_2018.jpg,1
56,29185_2010.jpg,1
57,56013_2017.jpg,0
58,8510_2004.jpg,1
59,19165_2007.jpg,1
60,36939_2012.jpg,0
61,56275_2017.jpg,1
62,8776_2004.jpg,0
63,13758_2006.jpg,0
64,24209_2008.jpg,1
65,14699_2006.jpg,0
66,19303_2007.jpg,0
67,4427_2003.jpg,1
68,38920_2012.jpg,1
69,55590_2016.jpg,0
70,49659_2015.jpg,1
71,6746_2003.jpg,1
72,30568_2010.jpg,1
73,63445_2019.jpg,1
74,53699_2016.jpg,0
75,54758_2016.jpg,0
76,42285_2013.jpg,0
77,26724_2009.jpg,0
78,22100_2008.jpg,0
79,15451_2006.jpg,1
80,37997_2012.jpg,0
81,12272_2005.jpg,0
82,39778_2012.jpg,1
83,1729_2001.jpg,0
